----------------------------------------------------------------------------------------------------------------------
Head: 198  LabeledStatement
1  MethodInvocation -> MethodInvocation . SimpleName ( MethodInvocation , MethodInvocation , SimpleName )
3  MethodInvocation -> ClassInstanceCreation . SimpleName ( SimpleName , SimpleName , SimpleName )
14  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation , SimpleName )
3  MethodInvocation -> SimpleName ( QualifiedName , CastExpression , InfixExpression )
1  MethodInvocation -> SimpleName . SimpleName ( ThisExpression , ClassInstanceCreation , NumberLiteral , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , QualifiedName , QualifiedName , NumberLiteral )
43  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( CharacterLiteral , SimpleName )
11  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , QualifiedName )
6  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , MethodInvocation , MethodInvocation , SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
5  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , ThisExpression , BooleanLiteral )
2  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( ArrayAccess , SimpleName , ArrayAccess , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , StringLiteral , StringLiteral , QualifiedName )
24  MethodInvocation -> SimpleName . SimpleName ( ThisExpression , SimpleName )
13  MethodInvocation -> SimpleName . SimpleName ( ClassInstanceCreation , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( PrefixExpression , NumberLiteral )
17  MethodInvocation -> SimpleName . SimpleName ( PostfixExpression )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , QualifiedName , SimpleName )
1  MethodInvocation -> FieldAccess . SimpleName ( NumberLiteral , PrefixExpression , NumberLiteral )
3  MethodInvocation -> SimpleName ( NumberLiteral , StringLiteral )
5  MethodInvocation -> MethodInvocation . SimpleName ( StringLiteral , TypeLiteral )
2  MethodInvocation -> QualifiedName . SimpleName ( SimpleName , SimpleName )
49  MethodInvocation -> SimpleName ( MethodInvocation , NumberLiteral , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , ClassInstanceCreation , QualifiedName )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , NumberLiteral , SimpleName , NumberLiteral )
4  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( InfixExpression , NumberLiteral , SimpleName )
12  MethodInvocation -> SimpleName ( SimpleName , SimpleName , InfixExpression )
6  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , SimpleName , MethodInvocation )
1  MethodInvocation -> ArrayAccess . SimpleName ( NumberLiteral , InfixExpression )
4  MethodInvocation -> SimpleName ( SimpleName , BooleanLiteral , SimpleName )
2829  MethodInvocation -> SimpleName . SimpleName ( StringLiteral )
5  MethodInvocation -> SimpleName ( StringLiteral , SimpleName , SimpleName )
1  MethodInvocation -> MethodInvocation . SimpleName ( MethodInvocation , SimpleName , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NullLiteral , NullLiteral )
2  MethodInvocation -> ThisExpression . SimpleName ( CharacterLiteral , CharacterLiteral )
3  MethodInvocation -> SimpleName . SimpleName ( CastExpression , CastExpression , CastExpression , CastExpression )
1  MethodInvocation -> ClassInstanceCreation . SimpleName ( QualifiedName , BooleanLiteral )
7  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , NullLiteral , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , CastExpression , SimpleName )
260  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation )
23  MethodInvocation -> ClassInstanceCreation . SimpleName ( NumberLiteral )
4  MethodInvocation -> MethodInvocation . SimpleName ( QualifiedName , StringLiteral , NumberLiteral )
6  MethodInvocation -> SimpleName ( SimpleName , NumberLiteral , BooleanLiteral )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , StringLiteral , SimpleName )
1  MethodInvocation -> MethodInvocation . SimpleName ( ClassInstanceCreation , QualifiedName )
1  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , NumberLiteral )
3  MethodInvocation -> SimpleName ( InfixExpression , QualifiedName )
1  MethodInvocation -> SimpleName ( NullLiteral , StringLiteral )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , NullLiteral , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
8  MethodInvocation -> SimpleName ( SimpleName , SimpleName , InfixExpression , ConditionalExpression , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( StringLiteral , QualifiedName , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , NumberLiteral , PrefixExpression , SimpleName , SimpleName , SimpleName , NumberLiteral , NumberLiteral , NumberLiteral )
2  MethodInvocation -> MethodInvocation . SimpleName ( NumberLiteral , SimpleName , SimpleName )
1  MethodInvocation -> MethodInvocation . SimpleName ( QualifiedName , NumberLiteral )
2  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , TypeLiteral , StringLiteral )
25  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , MethodInvocation )
1  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , SimpleName , NullLiteral , NullLiteral , NullLiteral )
3  MethodInvocation -> SimpleName . SimpleName ( NullLiteral , SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> SimpleName . SimpleName ( InfixExpression , ParenthesizedExpression , ParenthesizedExpression )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , MethodInvocation , StringLiteral , StringLiteral )
2  MethodInvocation -> ClassInstanceCreation . SimpleName ( SimpleName , SimpleName )
1  MethodInvocation -> MethodInvocation . SimpleName ( QualifiedName , NumberLiteral , QualifiedName )
2  MethodInvocation -> SimpleName ( QualifiedName , ClassInstanceCreation , SimpleName )
22  MethodInvocation -> SimpleName ( InfixExpression , MethodInvocation )
1  MethodInvocation -> ArrayAccess . SimpleName ( FieldAccess )
9  MethodInvocation -> SimpleName . SimpleName ( SimpleName , MethodInvocation , BooleanLiteral )
2  MethodInvocation -> SimpleName . SimpleName ( TypeLiteral , StringLiteral , SimpleName )
4  MethodInvocation -> SimpleName . SimpleName ( ClassInstanceCreation , NullLiteral , SimpleName )
2  MethodInvocation -> ThisExpression . SimpleName ( SimpleName , MethodInvocation , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , SimpleName , SimpleName , SimpleName )
2  MethodInvocation -> SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , MethodInvocation , MethodInvocation , MethodInvocation )
3  MethodInvocation -> SimpleName . SimpleName ( SimpleName , ArrayAccess )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , ParenthesizedExpression )
17  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , SimpleName )
25  MethodInvocation -> ArrayAccess . SimpleName ( ClassInstanceCreation )
37  MethodInvocation -> SimpleName ( StringLiteral , ClassInstanceCreation )
3  MethodInvocation -> SimpleName . SimpleName ( TypeLiteral , QualifiedName , SimpleName )
4  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , QualifiedName , SimpleName , TypeLiteral , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , MethodInvocation , ConditionalExpression , ConditionalExpression , ConditionalExpression , ConditionalExpression , ConditionalExpression , MethodInvocation , SimpleName , SimpleName , SimpleName , MethodInvocation , MethodInvocation )
5  MethodInvocation -> MethodInvocation . SimpleName ( ArrayCreation )
20718  MethodInvocation -> SimpleName . SimpleName ( )
1  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , SimpleName , MethodInvocation , NullLiteral , NullLiteral , NullLiteral , MethodInvocation , NullLiteral , NullLiteral , NullLiteral , MethodInvocation , MethodInvocation , QualifiedName , MethodInvocation , SimpleName )
1  MethodInvocation -> FieldAccess . SimpleName ( NumberLiteral , NumberLiteral , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , NullLiteral , InfixExpression , ArrayCreation , NullLiteral , NullLiteral , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , StringLiteral , ParenthesizedExpression )
7  MethodInvocation -> SimpleName ( SimpleName , ClassInstanceCreation )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName )
1  MethodInvocation -> FieldAccess . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
4  MethodInvocation -> SimpleName . SimpleName ( InfixExpression , ArrayAccess )
1  MethodInvocation -> SimpleName ( ThisExpression , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation )
242  MethodInvocation -> SimpleName ( InfixExpression )
3  MethodInvocation -> MethodInvocation . SimpleName ( QualifiedName , StringLiteral , SimpleName )
3  MethodInvocation -> SimpleName . SimpleName ( SimpleName , ParenthesizedExpression , SimpleName , NumberLiteral )
15  MethodInvocation -> MethodInvocation . SimpleName ( StringLiteral , InfixExpression )
18  MethodInvocation -> SimpleName . SimpleName ( SimpleName , StringLiteral , StringLiteral )
145  MethodInvocation -> SimpleName . SimpleName ( CastExpression )
3  MethodInvocation -> FieldAccess . SimpleName ( SimpleName , ArrayCreation , NullLiteral , NullLiteral , NullLiteral , NullLiteral , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , StringLiteral , QualifiedName , NumberLiteral , NullLiteral )
21  MethodInvocation -> SimpleName . SimpleName ( QualifiedName , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( ConditionalExpression , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation , MethodInvocation , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation )
3  MethodInvocation -> SimpleName ( MethodInvocation , SimpleName , SimpleName , MethodInvocation , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , StringLiteral , NumberLiteral , NumberLiteral )
5  MethodInvocation -> SimpleName ( ConditionalExpression , SimpleName )
15  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName , QualifiedName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , SimpleName , NumberLiteral , NumberLiteral , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , NumberLiteral , BooleanLiteral )
2  MethodInvocation -> SimpleName ( SimpleName , MethodInvocation , MethodInvocation , SimpleName )
3  MethodInvocation -> SimpleName ( NullLiteral , SimpleName , SimpleName )
1  MethodInvocation -> SimpleName ( NumberLiteral , BooleanLiteral )
10  MethodInvocation -> StringLiteral . SimpleName ( NumberLiteral , SimpleName )
32  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , StringLiteral )
21  MethodInvocation -> QualifiedName . SimpleName ( BooleanLiteral )
1  MethodInvocation -> MethodInvocation . SimpleName ( SimpleName , SimpleName , NullLiteral , NullLiteral , NullLiteral )
1  MethodInvocation -> SimpleName ( NumberLiteral , SimpleName , NumberLiteral , SimpleName )
3  MethodInvocation -> SimpleName . SimpleName ( TypeLiteral , InfixExpression , SimpleName , SimpleName , QualifiedName )
1  MethodInvocation -> FieldAccess . SimpleName ( PrefixExpression )
1  MethodInvocation -> QualifiedName . SimpleName ( ConditionalExpression )
1  MethodInvocation -> SimpleName . SimpleName ( NumberLiteral , CharacterLiteral )
4  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , NumberLiteral , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , InfixExpression , NullLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , SimpleName , NumberLiteral , NumberLiteral , NumberLiteral )
4  MethodInvocation -> SimpleName . SimpleName ( MethodInvocation , NumberLiteral , NumberLiteral )
1  MethodInvocation -> SimpleName . SimpleName ( SimpleName , InfixExpression , ThisExpression )
4  MethodInvocation -> MethodInvocation . SimpleName ( MethodInvocation , BooleanLiteral )
11  MethodInvocation -> ClassInstanceCreation . SimpleName ( MethodInvocation )
7  MethodInvocation -> SimpleName . SimpleName ( SimpleName , SimpleName , SimpleName , NullLiteral , SimpleName )
2  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , SimpleName , StringLiteral )
4  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , StringLiteral , NullLiteral , NullLiteral )
1  MethodInvocation -> SimpleName ( MethodInvocation , MethodInvocation , NumberLiteral )
92  MethodInvocation -> ClassInstanceCreation . SimpleName ( ClassInstanceCreation , QualifiedName )
6  MethodInvocation -> MethodInvocation . SimpleName ( StringLiteral , MethodInvocation )
1  MethodInvocation -> SimpleName . SimpleName ( StringLiteral , MethodInvocation , MethodInvocation , MethodInvocation , MethodInvocation )
